更新日期,股票代號,股票名稱,最新收盤價,總分,符合條件
2026-05-06,2356,英業達          ,49.2,6,2.極致量縮、3.帶量突破、4.外資連買3天、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,3034,聯詠            ,441.5,6,2.極致量縮、3.帶量突破、5.法人今日同買、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,2382,廣達            ,346.5,5,2.極致量縮、3.帶量突破、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,2301,光寶科          ,185.0,5,3.帶量突破、5.法人今日同買、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,2890,永豐金          ,31.0,5,1.均線糾結、4.外資連買3天、5.法人今日同買、6.KD黃金交叉、7.站上20周線
2026-05-06,3305,昇貿            ,116.0,5,1.均線糾結、2.極致量縮、4.外資連買3天、7.站上20周線、8.跳空缺口
2026-05-06,2363,矽統            ,57.2,5,2.極致量縮、4.外資連買3天、5.法人今日同買、6.KD黃金交叉、7.站上20周線
2026-05-06,3231,緯創            ,146.5,5,2.極致量縮、3.帶量突破、5.法人今日同買、6.KD黃金交叉、7.站上20周線
2026-05-06,6526,達發            ,655.0,5,3.帶量突破、5.法人今日同買、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,6505,台塑化          ,54.8,5,1.均線糾結、2.極致量縮、4.外資連買3天、5.法人今日同買、7.站上20周線
2026-05-06,2357,華碩            ,629.0,5,3.帶量突破、5.法人今日同買、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,2637,慧洋-KY         ,76.0,5,1.均線糾結、2.極致量縮、4.外資連買3天、7.站上20周線、8.跳空缺口
2026-05-06,2376,技嘉            ,301.0,5,2.極致量縮、3.帶量突破、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,8112,至上            ,86.8,5,2.極致量縮、5.法人今日同買、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,1101,台泥            ,25.05,5,1.均線糾結、2.極致量縮、3.帶量突破、6.KD黃金交叉、7.站上20周線
2026-05-06,2606,裕民            ,64.2,5,1.均線糾結、2.極致量縮、4.外資連買3天、7.站上20周線、8.跳空缺口
2026-05-06,6202,盛群            ,56.9,5,2.極致量縮、4.外資連買3天、5.法人今日同買、6.KD黃金交叉、7.站上20周線
2026-05-06,8271,宇瞻            ,243.0,5,2.極致量縮、4.外資連買3天、6.KD黃金交叉、7.站上20周線、8.跳空缺口
2026-05-06,6533,晶心科          ,241.5,4,2.極致量縮、4.外資連買3天、5.法人今日同買、7.站上20周線
2026-05-06,3028,增你強          ,76.5,4,2.極致量縮、4.外資連買3天、7.站上20周線、8.跳空缺口
2026-05-06,2472,立隆電          ,186.5,4,2.極致量縮、4.外資連買3天、5.法人今日同買、7.站上20周線
2026-05-06,8150,南茂            ,89.2,4,2.極致量縮、5.法人今日同買、7.站上20周線、8.跳空缺口
2026-05-06,2337,旺宏            ,172.0,4,4.外資連買3天、5.法人今日同買、7.站上20周線、8.跳空缺口
2026-05-06,2027,大成鋼          ,38.45,4,1.均線糾結、2.極致量縮、4.外資連買3天、7.站上20周線
2026-05-06,2344,華邦電          ,108.5,4,4.外資連買3天、5.法人今日同買、7.站上20周線、8.跳空缺口
2026-05-06,2317,鴻海            ,252.0,4,3.帶量突破、5.法人今日同買、7.站上20周線、8.跳空缺口
2026-05-06,2892,第一金          ,28.8,4,1.均線糾結、4.外資連買3天、5.法人今日同買、6.KD黃金交叉
2026-05-06,3545,敦泰            ,53.0,4,2.極致量縮、5.法人今日同買、6.KD黃金交叉、7.站上20周線
